pedestrianId simTime groupId-PID5
19 8.5 1
20 8.5 1
22 8.5 1
24 8.5 1
5 8.6 1
7 8.6 1
9 8.6 1
17 8.6 1
18 8.7 1
23 8.7 1
3 8.8 1
15 8.8 1
16 8.8 1
1 8.9 1
6 8.9 1
2 9.0 1
9 9.0 1
10 9.0 1
14 9.0 1
20 9.0 1
21 9.0 1
8 9.1 1
11 9.1 1
12 9.1 1
13 9.1 1
19 9.1 1
22 9.1 1
24 9.1 1
5 9.2 1
7 9.2 1
17 9.2 1
4 9.3 1
18 9.3 1
3 9.4 1
16 9.4 1
23 9.4 1
2 9.5 1
6 9.5 1
9 9.5 1
10 9.5 1
15 9.5 1
20 9.5 1
1 9.6 1
13 9.6 1
14 9.6 1
22 9.6 1
5 9.7 1
8 9.7 1
12 9.7 1
19 9.7 1
21 9.7 1
24 9.7 1
7 9.8 1
11 9.8 1
17 9.8 1
9 9.9 1
16 9.9 1
18 9.9 1
2 10.0 1
3 10.0 1
23 10.0 1
4 10.1 1
6 10.1 1
10 10.1 1
15 10.1 1
20 10.1 1
12 10.2 1
13 10.2 1
14 10.2 1
22 10.2 1
1 10.3 1
5 10.3 1
8 10.3 1
21 10.3 1
24 10.3 1
2 10.4 1
7 10.4 1
9 10.4 1
11 10.4 1
16 10.4 1
17 10.4 1
19 10.4 1
18 10.5 1
3 10.6 1
10 10.6 1
20 10.6 1
23 10.6 1
6 10.7 1
13 10.7 1
5 10.8 1
12 10.8 1
14 10.8 1
15 10.8 1
22 10.8 1
24 10.8 1
1 10.9 1
2 10.9 1
4 10.9 1
7 10.9 1
8 10.9 1
9 10.9 1
17 10.9 1
21 10.9 1
11 11.0 1
16 11.0 1
18 11.0 1
19 11.0 1
10 11.1 1
3 11.2 1
6 11.2 1
20 11.2 1
9 11.3 1
13 11.3 1
23 11.3 1
2 11.4 1
5 11.4 1
8 11.4 1
12 11.4 1
14 11.4 1
15 11.4 1
22 11.4 1
24 11.4 1
7 11.5 1
16 11.5 1
17 11.5 1
21 11.5 1
1 11.6 1
11 11.6 1
18 11.6 1
19 11.6 1
4 11.7 1
10 11.7 1
20 11.7 1
3 11.8 1
6 11.8 1
9 11.8 1
13 11.8 1
2 11.9 1
5 11.9 1
23 11.9 1
8 12.0 1
12 12.0 1
14 12.0 1
16 12.0 1
22 12.0 1
24 12.0 1
7 12.1 1
15 12.1 1
17 12.1 1
21 12.1 1
1 12.2 1
9 12.2 1
10 12.2 1
18 12.2 1
19 12.2 1
20 12.2 1
2 12.3 1
11 12.3 1
13 12.3 1
3 12.4 1
5 12.4 1
6 12.4 1
4 12.5 1
16 12.5 1
22 12.5 1
8 12.6 1
12 12.6 1
14 12.6 1
23 12.6 1
24 12.6 1
7 12.7 1
9 12.7 1
15 12.7 1
17 12.7 1
21 12.7 1
2 12.8 1
10 12.8 1
18 12.8 1
19 12.8 1
20 12.8 1
1 12.9 1
6 12.9 1
11 12.9 1
13 12.9 1
3 13.0 1
5 13.0 1
9 13.1 1
12 13.1 1
16 13.1 1
22 13.1 1
8 13.2 1
23 13.2 1
24 13.2 1
2 13.3 1
4 13.3 1
7 13.3 1
10 13.3 1
14 13.3 1
17 13.3 1
20 13.3 1
13 13.4 1
15 13.4 1
18 13.4 1
21 13.4 1
1 13.5 1
5 13.5 1
6 13.5 1
11 13.5 1
19 13.5 1
3 13.6 1
9 13.6 1
16 13.6 1
12 13.7 1
22 13.7 1
24 13.7 1
2 13.8 1
8 13.8 1
10 13.8 1
23 13.8 1
7 13.9 1
14 13.9 1
17 13.9 1
20 13.9 1
9 14.0 1
13 14.0 1
15 14.0 1
18 14.0 1
21 14.0 1
4 14.1 1
5 14.1 1
6 14.1 1
11 14.1 1
16 14.1 1
19 14.1 1
1 14.2 1
3 14.2 1
2 14.3 1
8 14.3 1
12 14.3 1
22 14.3 1
24 14.3 1
7 14.4 1
10 14.4 1
20 14.4 1
9 14.5 1
13 14.5 1
14 14.5 1
17 14.5 1
23 14.5 1
5 14.6 1
6 14.6 1
18 14.6 1
21 14.6 1
2 14.7 1
15 14.7 1
16 14.7 1
19 14.7 1
1 14.8 1
3 14.8 1
11 14.8 1
22 14.8 1
8 14.9 1
9 14.9 1
10 14.9 1
12 14.9 1
20 14.9 1
24 14.9 1
4 15.0 1
7 15.0 1
17 15.0 1
13 15.1 1
14 15.1 1
23 15.1 1
2 15.2 1
5 15.2 1
6 15.2 1
16 15.2 1
18 15.2 1
21 15.2 1
15 15.3 1
19 15.3 1
3 15.4 1
9 15.4 1
10 15.4 1
11 15.4 1
22 15.4 1
1 15.5 1
8 15.5 1
12 15.5 1
20 15.5 1
24 15.5 1
7 15.6 1
13 15.6 1
17 15.6 1
2 15.7 1
5 15.7 1
14 15.7 1
16 15.7 1
4 15.8 1
6 15.8 1
18 15.8 1
21 15.8 1
23 15.8 1
9 15.9 1
3 16.0 1
10 16.0 1
11 16.0 1
12 16.0 1
15 16.0 1
19 16.0 1
20 16.0 1
22 16.0 1
8 16.1 1
13 16.1 1
24 16.1 1
1 16.2 1
2 16.2 1
7 16.2 1
16 16.2 1
17 16.2 1
5 16.3 1
9 16.3 1
14 16.3 1
6 16.4 1
18 16.4 1
21 16.4 1
23 16.4 1
10 16.5 1
20 16.5 1
2 16.6 1
3 16.6 1
4 16.6 1
11 16.6 1
12 16.6 1
15 16.6 1
19 16.6 1
22 16.6 1
8 16.7 1
13 16.7 1
24 16.7 1
1 16.8 1
5 16.8 1
7 16.8 1
9 16.8 1
16 16.8 1
17 16.8 1
6 16.9 1
14 16.9 1
10 17.0 1
18 17.0 1
2 17.1 1
20 17.1 1
21 17.1 1
23 17.1 1
3 17.2 1
9 17.2 1
12 17.2 1
13 17.2 1
19 17.2 1
22 17.2 1
24 17.2 1
8 17.3 1
11 17.3 1
15 17.3 1
16 17.3 1
4 17.4 1
5 17.4 1
7 17.4 1
17 17.4 1
1 17.5 1
6 17.5 1
14 17.5 1
2 17.6 1
10 17.6 1
18 17.6 1
20 17.6 1
9 17.7 1
21 17.7 1
22 17.7 1
23 17.7 1
3 17.8 1
8 17.8 1
12 17.8 1
13 17.8 1
16 17.8 1
19 17.8 1
24 17.8 1
5 17.9 1
11 17.9 1
15 17.9 1
7 18.0 1
17 18.0 1
1 18.1 1
2 18.1 1
6 18.1 1
9 18.1 1
10 18.1 1
18 18.1 1
4 18.2 1
14 18.2 1
20 18.2 1
13 18.3 1
21 18.3 1
22 18.3 1
23 18.3 1
3 18.4 1
8 18.4 1
12 18.4 1
16 18.4 1
24 18.4 1
2 18.5 1
5 18.5 1
7 18.5 1
11 18.5 1
19 18.5 1
6 18.6 1
9 18.6 1
15 18.6 1
17 18.6 1
10 18.7 1
18 18.7 1
20 18.7 1
1 18.8 1
14 18.8 1
12 18.9 1
13 18.9 1
16 18.9 1
21 18.9 1
22 18.9 1
2 19.0 1
3 19.0 1
4 19.0 1
5 19.0 1
8 19.0 1
9 19.0 1
23 19.0 1
24 19.0 1
7 19.1 1
11 19.1 1
19 19.1 1
6 19.2 1
10 19.2 1
15 19.2 1
17 19.2 1
20 19.2 1
18 19.3 1
1 19.4 1
13 19.4 1
14 19.4 1
16 19.4 1
2 19.5 1
9 19.5 1
12 19.5 1
21 19.5 1
22 19.5 1
3 19.6 1
5 19.6 1
8 19.6 1
23 19.6 1
24 19.6 1
7 19.7 1
10 19.7 1
17 19.7 1
19 19.7 1
4 19.8 1
6 19.8 1
11 19.8 1
20 19.8 1
9 19.9 1
15 19.9 1
16 19.9 1
18 19.9 1
2 20.0 1
13 20.0 1
14 20.0 1
22 20.0 1
1 20.1 1
5 20.1 1
12 20.1 1
21 20.1 1
24 20.1 1
3 20.2 1
8 20.2 1
6 20.3 1
7 20.3 1
10 20.3 1
17 20.3 1
19 20.3 1
20 20.3 1
23 20.3 1
9 20.4 1
11 20.4 1
2 20.5 1
13 20.5 1
15 20.5 1
16 20.5 1
18 20.5 1
4 20.6 1
14 20.6 1
22 20.6 1
5 20.7 1
8 20.7 1
12 20.7 1
24 20.7 1
1 20.8 1
3 20.8 1
10 20.8 1
20 20.8 1
21 20.8 1
2 20.9 1
6 20.9 1
7 20.9 1
9 20.9 1
17 20.9 1
19 20.9 1
23 20.9 1
11 21.0 1
13 21.0 1
16 21.0 1
18 21.1 1
5 21.2 1
12 21.2 1
14 21.2 1
15 21.2 1
22 21.2 1
8 21.3 1
9 21.3 1
10 21.3 1
24 21.3 1
1 21.4 1
2 21.4 1
3 21.4 1
4 21.4 1
20 21.4 1
21 21.4 1
6 21.5 1
7 21.5 1
16 21.5 1
17 21.5 1
23 21.5 1
11 21.6 1
13 21.6 1
19 21.6 1
18 21.7 1
5 21.8 1
9 21.8 1
12 21.8 1
14 21.8 1
15 21.8 1
22 21.8 1
2 21.9 1
8 21.9 1
10 21.9 1
20 21.9 1
24 21.9 1
3 22.0 1
6 22.0 1
21 22.0 1
1 22.1 1
7 22.1 1
13 22.1 1
16 22.1 1
17 22.1 1
4 22.2 1
9 22.2 1
19 22.2 1
23 22.2 1
5 22.3 1
11 22.3 1
18 22.3 1
2 22.4 1
10 22.4 1
12 22.4 1
14 22.4 1
22 22.4 1
8 22.5 1
15 22.5 1
20 22.5 1
24 22.5 1
3 22.6 1
6 22.6 1
7 22.6 1
16 22.6 1
21 22.6 1
1 22.7 1
9 22.7 1
13 22.7 1
17 22.7 1
2 22.8 1
5 22.8 1
19 22.8 1
23 22.8 1
11 22.9 1
18 22.9 1
22 22.9 1
4 23.0 1
10 23.0 1
12 23.0 1
20 23.0 1
24 23.0 1
8 23.1 1
9 23.1 1
14 23.1 1
15 23.1 1
16 23.1 1
3 23.2 1
6 23.2 1
7 23.2 1
13 23.2 1
21 23.2 1
2 23.3 1
17 23.3 1
1 23.4 1
5 23.4 1
19 23.4 1
10 23.5 1
11 23.5 1
18 23.5 1
20 23.5 1
22 23.5 1
23 23.5 1
8 23.6 1
9 23.6 1
12 23.6 1
16 23.6 1
24 23.6 1
14 23.7 1
2 23.8 1
3 23.8 1
4 23.8 1
6 23.8 1
7 23.8 1
13 23.8 1
15 23.8 1
17 23.8 1
21 23.8 1
5 23.9 1
1 24.0 1
9 24.0 1
10 24.0 1
11 24.1 1
12 24.1 1
18 24.1 1
19 24.1 1
20 24.1 1
22 24.1 1
23 24.1 1
8 24.2 1
16 24.2 1
24 24.2 1
2 24.3 1
6 24.3 1
13 24.3 1
14 24.3 1
3 24.4 1
7 24.4 1
15 24.4 1
17 24.4 1
5 24.5 1
9 24.5 1
21 24.5 1
10 24.6 1
20 24.6 1
1 24.7 1
4 24.7 1
12 24.7 1
16 24.7 1
18 24.7 1
19 24.7 1
22 24.7 1
23 24.7 1
2 24.8 1
8 24.8 1
11 24.8 1
13 24.8 1
24 24.8 1
6 24.9 1
9 24.9 1
14 24.9 1
3 25.0 1
5 25.0 1
7 25.0 1
17 25.0 1
10 25.1 1
15 25.1 1
21 25.1 1
2 25.2 1
16 25.2 1
18 25.2 1
20 25.2 1
22 25.2 1
12 25.3 1
19 25.3 1
1 25.4 1
8 25.4 1
9 25.4 1
11 25.4 1
13 25.4 1
23 25.4 1
24 25.4 1
4 25.5 1
6 25.5 1
14 25.5 1
3 25.6 1
5 25.6 1
7 25.6 1
10 25.6 1
17 25.6 1
2 25.7 1
15 25.7 1
16 25.7 1
20 25.7 1
21 25.7 1
18 25.8 1
22 25.8 1
9 25.9 1
12 25.9 1
13 25.9 1
19 25.9 1
24 25.9 1
1 26.0 1
6 26.0 1
8 26.0 1
11 26.0 1
23 26.0 1
5 26.1 1
14 26.1 1
2 26.2 1
3 26.2 1
7 26.2 1
10 26.2 1
17 26.2 1
20 26.2 1
4 26.3 1
9 26.3 1
16 26.3 1
21 26.3 1
15 26.4 1
18 26.4 1
22 26.4 1
12 26.5 1
13 26.5 1
19 26.5 1
24 26.5 1
6 26.6 1
8 26.6 1
11 26.6 1
1 26.7 1
2 26.7 1
5 26.7 1
7 26.7 1
10 26.7 1
14 26.7 1
23 26.7 1
3 26.8 1
9 26.8 1
16 26.8 1
17 26.8 1
20 26.8 1
21 26.9 1
12 27.0 1
13 27.0 1
15 27.0 1
18 27.0 1
22 27.0 1
2 27.1 1
4 27.1 1
8 27.1 1
24 27.1 1
5 27.2 1
6 27.2 1
9 27.2 1
19 27.2 1
1 27.3 1
7 27.3 1
10 27.3 1
11 27.3 1
14 27.3 1
16 27.3 1
20 27.3 1
23 27.3 1
3 27.4 1
17 27.4 1
21 27.5 1
2 27.6 1
12 27.6 1
13 27.6 1
18 27.6 1
22 27.6 1
6 27.7 1
8 27.7 1
9 27.7 1
15 27.7 1
24 27.7 1
5 27.8 1
10 27.8 1
19 27.8 1
20 27.8 1
4 27.9 1
7 27.9 1
11 27.9 1
16 27.9 1
17 27.9 1
23 27.9 1
1 28.0 1
3 28.0 1
14 28.0 1
2 28.1 1
9 28.1 1
13 28.1 1
22 28.1 1
12 28.2 1
18 28.2 1
21 28.2 1
5 28.3 1
6 28.3 1
8 28.3 1
10 28.3 1
15 28.3 1
24 28.3 1
16 28.4 1
19 28.4 1
20 28.4 1
7 28.5 1
11 28.5 1
17 28.5 1
1 28.6 1
2 28.6 1
3 28.6 1
9 28.6 1
13 28.6 1
14 28.6 1
23 28.6 1
4 28.7 1
22 28.7 1
12 28.8 1
18 28.8 1
21 28.8 1
24 28.8 1
5 28.9 1
6 28.9 1
8 28.9 1
10 28.9 1
16 28.9 1
20 28.9 1
9 29.0 1
15 29.0 1
19 29.0 1
2 29.1 1
7 29.1 1
11 29.1 1
17 29.1 1
3 29.2 1
13 29.2 1
14 29.2 1
23 29.2 1
1 29.3 1
22 29.3 1
5 29.4 1
10 29.4 1
12 29.4 1
16 29.4 1
18 29.4 1
21 29.4 1
24 29.4 1
2 29.5 1
4 29.5 1
6 29.5 1
8 29.5 1
9 29.5 1
20 29.5 1
15 29.6 1
7 29.7 1
13 29.7 1
17 29.7 1
19 29.7 1
3 29.8 1
11 29.8 1
14 29.8 1
9 29.9 1
10 29.9 1
12 29.9 1
22 29.9 1
23 29.9 1
1 30.0 1
2 30.0 1
5 30.0 1
6 30.0 1
8 30.0 1
16 30.0 1
18 30.0 1
20 30.0 1
21 30.0 1
24 30.0 1
4 30.3 1
7 30.3 1
13 30.3 1
15 30.3 1
17 30.3 1
19 30.3 1
3 30.4 1
9 30.4 1
11 30.4 1
14 30.4 1
22 30.4 1
2 30.5 1
5 30.5 1
10 30.5 1
12 30.5 1
16 30.5 1
20 30.5 1
23 30.5 1
1 30.6 1
6 30.6 1
8 30.6 1
18 30.6 1
21 30.6 1
24 30.6 1
7 30.8 1
13 30.8 1
9 30.9 1
15 30.9 1
17 30.9 1
19 30.9 1
2 31.0 1
3 31.0 1
10 31.0 1
11 31.0 1
14 31.0 1
16 31.0 1
22 31.0 1
4 31.1 1
5 31.1 1
12 31.1 1
20 31.1 1
23 31.1 1
6 31.2 1
8 31.2 1
18 31.2 1
21 31.2 1
24 31.2 1
1 31.3 1
9 31.3 1
2 31.4 1
7 31.4 1
13 31.4 1
10 31.5 1
17 31.5 1
19 31.5 1
3 31.6 1
5 31.6 1
11 31.6 1
14 31.6 1
15 31.6 1
16 31.6 1
20 31.6 1
22 31.6 1
6 31.7 1
12 31.7 1
24 31.7 1
8 31.8 1
9 31.8 1
18 31.8 1
23 31.8 1
1 31.9 1
2 31.9 1
4 31.9 1
13 31.9 1
21 31.9 1
7 32.0 1
17 32.0 1
10 32.1 1
16 32.1 1
19 32.1 1
20 32.1 1
3 32.2 1
5 32.2 1
9 32.2 1
11 32.2 1
12 32.2 1
14 32.2 1
15 32.2 1
22 32.2 1
6 32.3 1
18 32.3 1
24 32.3 1
2 32.4 1
8 32.4 1
13 32.4 1
23 32.4 1
21 32.5 1
1 32.6 1
7 32.6 1
10 32.6 1
16 32.6 1
17 32.6 1
4 32.7 1
5 32.7 1
9 32.7 1
20 32.7 1
3 32.8 1
12 32.8 1
14 32.8 1
19 32.8 1
22 32.8 1
2 32.9 1
6 32.9 1
8 32.9 1
11 32.9 1
15 32.9 1
18 32.9 1
24 32.9 1
13 33.0 1
9 33.1 1
16 33.1 1
21 33.1 1
23 33.1 1
1 33.2 1
7 33.2 1
10 33.2 1
17 33.2 1
20 33.2 1
5 33.3 1
22 33.3 1
2 33.4 1
3 33.4 1
6 33.4 1
12 33.4 1
19 33.4 1
4 33.5 1
8 33.5 1
11 33.5 1
13 33.5 1
14 33.5 1
15 33.5 1
18 33.5 1
24 33.5 1
9 33.6 1
10 33.7 1
16 33.7 1
21 33.7 1
23 33.7 1
2 33.8 1
5 33.8 1
7 33.8 1
17 33.8 1
20 33.8 1
1 33.9 1
22 33.9 1
3 34.0 1
6 34.0 1
9 34.0 1
12 34.0 1
19 34.0 1
8 34.1 1
11 34.1 1
13 34.1 1
14 34.1 1
18 34.1 1
24 34.1 1
10 34.2 1
15 34.2 1
16 34.2 1
2 34.3 1
5 34.3 1
20 34.3 1
21 34.3 1
23 34.3 1
4 34.4 1
7 34.4 1
17 34.4 1
9 34.5 1
22 34.5 1
1 34.6 1
3 34.6 1
6 34.6 1
12 34.6 1
13 34.6 1
19 34.6 1
24 34.6 1
8 34.7 1
11 34.7 1
14 34.7 1
16 34.7 1
18 34.7 1
2 34.8 1
10 34.8 1
15 34.8 1
20 34.8 1
5 34.9 1
7 34.9 1
9 34.9 1
17 35.0 1
21 35.0 1
23 35.0 1
12 35.1 1
22 35.1 1
1 35.2 1
3 35.2 1
4 35.2 1
6 35.2 1
13 35.2 1
24 35.2 1
2 35.3 1
8 35.3 1
10 35.3 1
14 35.3 1
16 35.3 1
18 35.3 1
19 35.3 1
5 35.4 1
9 35.4 1
11 35.4 1
20 35.4 1
7 35.5 1
15 35.5 1
17 35.6 1
21 35.6 1
22 35.6 1
23 35.6 1
2 35.7 1
6 35.7 1
12 35.7 1
13 35.7 1
3 35.8 1
10 35.8 1
16 35.8 1
24 35.8 1
1 35.9 1
8 35.9 1
9 35.9 1
14 35.9 1
18 35.9 1
19 35.9 1
20 35.9 1
4 36.0 1
5 36.0 1
11 36.0 1
7 36.1 1
15 36.1 1
17 36.1 1
2 36.2 1
13 36.2 1
21 36.2 1
22 36.2 1
6 36.3 1
9 36.3 1
12 36.3 1
16 36.3 1
23 36.3 1
3 36.4 1
8 36.4 1
10 36.4 1
24 36.4 1
1 36.5 1
5 36.5 1
14 36.5 1
18 36.5 1
19 36.5 1
20 36.5 1
11 36.6 1
2 36.7 1
7 36.7 1
17 36.7 1
4 36.8 1
9 36.8 1
13 36.8 1
15 36.8 1
16 36.8 1
21 36.8 1
22 36.8 1
6 36.9 1
10 36.9 1
12 36.9 1
23 36.9 1
3 37.0 1
8 37.0 1
20 37.0 1
24 37.0 1
5 37.1 1
14 37.1 1
18 37.1 1
19 37.1 1
1 37.2 1
2 37.2 1
9 37.2 1
11 37.2 1
7 37.3 1
13 37.3 1
17 37.3 1
6 37.4 1
15 37.4 1
16 37.4 1
21 37.4 1
22 37.4 1
10 37.5 1
12 37.5 1
20 37.5 1
23 37.5 1
24 37.5 1
3 37.6 1
4 37.6 1
5 37.6 1
8 37.6 1
2 37.7 1
9 37.7 1
14 37.7 1
18 37.7 1
19 37.7 1
1 37.8 1
7 37.9 1
11 37.9 1
13 37.9 1
16 37.9 1
17 37.9 1
6 38.0 1
10 38.0 1
12 38.0 1
21 38.0 1
22 38.0 1
2 38.1 1
9 38.1 1
15 38.1 1
20 38.1 1
24 38.1 1
3 38.2 1
5 38.2 1
8 38.2 1
23 38.2 1
18 38.3 1
4 38.4 1
7 38.4 1
13 38.4 1
14 38.4 1
16 38.4 1
19 38.4 1
1 38.5 1
10 38.5 1
11 38.5 1
17 38.5 1
22 38.5 1
2 38.6 1
6 38.6 1
9 38.6 1
12 38.6 1
20 38.6 1
5 38.7 1
15 38.7 1
21 38.7 1
24 38.7 1
3 38.8 1
8 38.8 1
23 38.8 1
18 38.9 1
7 39.0 1
9 39.0 1
13 39.0 1
14 39.0 1
16 39.0 1
19 39.0 1
1 39.1 1
2 39.1 1
6 39.1 1
10 39.1 1
11 39.1 1
17 39.1 1
20 39.1 1
22 39.1 1
4 39.2 1
12 39.2 1
5 39.3 1
8 39.3 1
15 39.3 1
21 39.3 1
24 39.3 1
3 39.4 1
18 39.4 1
9 39.5 1
13 39.5 1
16 39.5 1
23 39.5 1
2 39.6 1
7 39.6 1
10 39.6 1
14 39.6 1
19 39.6 1
6 39.7 1
11 39.7 1
17 39.7 1
20 39.7 1
22 39.7 1
1 39.8 1
5 39.8 1
12 39.8 1
8 39.9 1
9 39.9 1
21 39.9 1
24 39.9 1
2 40.0 1
3 40.0 1
4 40.0 1
13 40.0 1
15 40.0 1
16 40.0 1
18 40.0 1
10 40.1 1
23 40.1 1
7 40.2 1
14 40.2 1
17 40.2 1
19 40.2 1
20 40.2 1
6 40.3 1
22 40.3 1
5 40.4 1
9 40.4 1
11 40.4 1
12 40.4 1
24 40.4 1
1 40.5 1
2 40.5 1
8 40.5 1
16 40.5 1
21 40.5 1
3 40.6 1
13 40.6 1
15 40.6 1
18 40.6 1
10 40.7 1
23 40.7 1
4 40.8 1
6 40.8 1
7 40.8 1
14 40.8 1
17 40.8 1
20 40.8 1
22 40.8 1
5 40.9 1
9 40.9 1
12 40.9 1
19 40.9 1
2 41.0 1
11 41.0 1
24 41.0 1
1 41.1 1
8 41.1 1
13 41.1 1
16 41.1 1
21 41.1 1
3 41.2 1
10 41.2 1
18 41.2 1
9 41.3 1
15 41.3 1
20 41.3 1
6 41.4 1
7 41.4 1
14 41.4 1
17 41.4 1
22 41.4 1
23 41.4 1
2 41.5 1
5 41.5 1
12 41.5 1
19 41.5 1
4 41.6 1
11 41.6 1
16 41.6 1
24 41.6 1
8 41.7 1
13 41.7 1
21 41.7 1
1 41.8 1
3 41.8 1
9 41.8 1
10 41.8 1
18 41.8 1
20 41.8 1
15 41.9 1
2 42.0 1
5 42.0 1
6 42.0 1
7 42.0 1
14 42.0 1
17 42.0 1
22 42.0 1
23 42.0 1
12 42.1 1
16 42.1 1
19 42.1 1
8 42.2 1
9 42.2 1
11 42.2 1
13 42.2 1
24 42.2 1
10 42.3 1
1 42.4 1
